ticket_number,issue_date,violation_location,license_plate_number,license_plate_state,license_plate_type,zipcode,violation_code,violation_description,unit,unit_description,vehicle_make,fine_level1_amount,fine_level2_amount,current_amount_due,total_payments,ticket_queue,ticket_queue_date,notice_level,notice_number,hearing_disposition,officer,year,month,hour
7000004200,2003-11-01 01:04:00,5500 S WESTERN AVE S,baacc1b1e28a0a42d741c065f4009e82b7931828fd21b1c093726fa57412a165,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-01 00:00:00,VIOL,5046678160,"",RDFX,2003,11,1
7000004142,2003-11-01 01:35:00,2400 W 55TH STREET E,3b5f9acfdc2f2908b75f42ea2c9d0c78e0f8606b0799d1911697e0deb1665305,IL,TMP,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,-10,190,Paid,2008-05-15 00:00:00,FINL,5046550880,"",RDFX,2003,11,1
7000004143,2003-11-01 02:41:00,2400 W 55TH STREET E,73dec2b6854e1a2de971df1f92c4e641b01528f99130e8381d5d6cc60faae9eb,IL,PAS,62901,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2010-02-19 00:00:00,SEIZ,5108042770,"",RDFX,2003,11,2
7000004144,2003-11-01 05:04:00,2400 W 55TH STREET E,cbd8e5eaac65d747d833d92c439576c1a1123ec4525cd1b467fe7c94447dbed2,IL,PAS,60638,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-15 00:00:00,DETR,5046447510,"",RDFX,2003,11,5
7000004145,2003-11-01 06:40:00,2400 W 55TH STREET E,9618dfdbe0719d6794fe492d7b7c3f830e6df0a1b9847fa5dd5eae1d53c15e3a,IL,PAS,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-16 00:00:00,DETR,5046550890,"",RDFX,2003,11,6
7000004146,2003-11-01 07:08:00,2400 W 55TH STREET E,3be9c8db2347f16a9912cc2c94cba3f8d3439122fbe5c25a800292e41bdad7cd,IL,PAS,60609,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-21 00:00:00,VIOL,5046550900,"",RDFX,2003,11,7
7000004449,2003-11-01 07:13:00,2400 W 55TH STREET E,114293c638b8219dc89d4b4267204402742d51e2895afcc35f1556e3611545f6,IL,PAS,60453,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,219.6,Paid,2014-12-12 00:00:00,FINL,5046731260,"",RDFX,2003,11,7
7000004147,2003-11-01 07:23:00,2400 W 55TH STREET E,e4c6591c1c2046a330224c7e8f61b3f99ef3a57852e8cc03cc6dafda1e54c035,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2005-04-30 00:00:00,FINL,5046641350,"",RDFX,2003,11,7
7000004450,2003-11-01 08:07:00,5500 S WESTERN AVE S,981d160e9698410fc6ec045cf5715917cbe83166cea4af52119e35436d6338aa,IL,PAS,60181,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-08 00:00:00,VIOL,5046731270,"",RDFX,2003,11,8
7000004451,2003-11-01 10:04:00,2400 W 55TH STREET E,e9951df72582f747a898854f68b382835e1d264f512a1c36bc59d1ae6ba214a5,IL,PAS,60424,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,180,0,Notice,2015-09-04 00:00:00,SEIZ,5046731280,"",RDFX,2003,11,10
7000004452,2003-11-01 10:08:00,2400 W 55TH STREET E,7cb45dbb9dbfef748539c0a64e9b8732321a9be00f74cb52a81762b836df6d44,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-10 00:00:00,VIOL,5046827190,"",RDFX,2003,11,10
7000004453,2003-11-01 10:20:00,5500 S WESTERN AVE S,8b96b06808fe98eb265af77d745c654cdadf0febd395fb55cd165debd78ad328,IL,PAS,60623,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-18 00:00:00,DETR,5046731290,"",RDFX,2003,11,10
7000004454,2003-11-01 10:29:00,5500 S WESTERN AVE S,6c9cd8c7855ec925cbaaa944faf12ffa5e4a4961dc269d62e69239452a26c434,IL,PAS,60609,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-15 00:00:00,DETR,5046827200,"",RDFX,2003,11,10
7000004455,2003-11-01 10:52:00,5500 S WESTERN AVE S,7a3bd06fc3619db38035bd00abd5e9e2d3e94a6e9355468323147a37363fbbff,IL,PAS,60617,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,135,Paid,2009-02-14 00:00:00,FINL,5046731300,"",RDFX,2003,11,10
7000004456,2003-11-01 11:23:00,2400 W 55TH STREET E,7cbdf4f93f8cd7dd66e69e75fa178810ce11265157123fe87b7721bea98e851e,IL,PAS,30067,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-03-02 00:00:00,FINL,5047871590,"",RDFX,2003,11,11
7000004148,2003-11-01 11:34:00,5500 S WESTERN AVE S,500f5e157a52339d8cfcd82e6015f92ae5a0dd138fa0d1b2a59c928dca3f9c93,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-09 00:00:00,DETR,5046641360,"",RDFX,2003,11,11
7000004457,2003-11-01 11:45:00,2400 W 55TH STREET E,ea27ea90d254b1a9ec3de35c2b2f6d9ce3b00f8ed404ce661693c539f9dd3ba6,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-03 00:00:00,VIOL,5023232380,"",RDFX,2003,11,11
7000004458,2003-11-01 12:07:00,5500 S WESTERN AVE S,d7475f097675c6d38d8a27b9fec5b1e0705ca135be503c678d721224e4c3936d,IL,PAS,60638,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,100,Paid,2015-11-15 00:00:00,SEIZ,5046731310,"",RDFX,2003,11,24
7000004459,2003-11-01 12:26:00,5500 S WESTERN AVE S,a8048f8bb5f6e2ed9371affd1a749c0627014c2d758841a9f6f98a1155891644,IL,PAS,60652,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-08 00:00:00,VIOL,5046731320,"",RDFX,2003,11,24
7000004149,2003-11-01 12:46:00,2400 W 55TH STREET E,42ef2e658f0fbebb42069746ec31653498154ca6f718fb8433deb7abae209553,IL,PAS,60477,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-02 00:00:00,VIOL,5046572250,"",RDFX,2003,11,24
7000004150,2003-11-01 12:46:00,5500 S WESTERN AVE S,16db2aa7c152c93665f0766ed2c01a9242a8d5840030c39e847ee1a2309e9ee4,IL,PAS,60527,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-26 00:00:00,VIOL,5046572260,"",RDFX,2003,11,24
7000004151,2003-11-01 13:20:00,2400 W 55TH STREET E,cf38203ea4b881a9ec20a7fab1b586edad57d71e1646e3643d72469a7085d1e3,IL,PAS,60505,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-12 00:00:00,DETR,5046572270,"",RDFX,2003,11,13
7000004152,2003-11-01 13:21:00,2400 W 55TH STREET E,c6060f6f82e4d0a17c7412981dce58aa45f640ce87e2ff68a6296bad1d316bab,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-04 00:00:00,VIOL,5046641370,"",RDFX,2003,11,13
7000004460,2003-11-01 13:34:00,5500 S WESTERN AVE S,39b385208a40794fa145dbc73603b5ab4fc7fdfd07479d131feba018a7be8c8e,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-19 00:00:00,DETR,5046827220,"",RDFX,2003,11,13
7000004461,2003-11-01 13:44:00,5500 S WESTERN AVE S,1cb19da9cfcbdb2b44f9650bdeee8922ccd0543a159ffa2e344e5288090bd305,IL,PAS,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-29 00:00:00,VIOL,5046827230,"",RDFX,2003,11,13
7000004399,2003-11-01 13:59:00,5500 S WESTERN AVE S,0d7fb65c882dc79da0f90bd250b9a9b99704be2d37a2206d5beb22f82e17bc2c,WI,PAS,53215,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2004-09-24 00:00:00,FINL,5055734310,"",RDFX,2003,11,13
7000004153,2003-11-01 13:59:00,2400 W 55TH STREET E,ca71930842125b9277299c3827dda645f0bc23aa9bbf9b55e8ccdccb1a0707f9,IL,PAS,60609,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-02-06 00:00:00,DETR,5046572280,Liable,RDFX,2003,11,13
7000004154,2003-11-01 15:33:00,5500 S WESTERN AVE S,8c9f09c286cfc2df965bc56edb6e17d31b82edb333882776abe820b99c71f302,IL,TMP,60653,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-12 00:00:00,DETR,5046641380,"",RDFX,2003,11,15
7000004462,2003-11-01 15:41:00,5500 S WESTERN AVE S,82bea1c52afd7d7294449218cb1b98d7d46607de49fcbaa3f1906dbc21d508ca,IL,PAS,60435,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-02-10 00:00:00,FINL,5044408390,"",RDFX,2003,11,15
7000004666,2003-11-01 15:56:00,2400 W 55TH STREET E,d3a668f7d4aae33957adca219532bb68c52db71ba87c9b020e249c3fb0038347,IL,TMP,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2003-11-19 00:00:00,SEIZ,5017314340,"",RDFX,2003,11,15
7000004155,2003-11-01 16:20:00,2400 W 55TH STREET E,27406b0ff7372cf824cfcf0c27638e471f3841859cf745c997fdb3e7e60de0ad,IL,PAS,60534,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-29 00:00:00,VIOL,5046581520,"",RDFX,2003,11,16
7000004201,2003-11-01 16:41:00,2400 W 55TH STREET E,31cf359f1fafdf4955e96989a6b87cf81a799c2ecad2cc49957221d1aa1965b6,IL,MUN,60654,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-01-29 00:00:00,FINL,5046678170,"",RDFX,2003,11,16
7000004463,2003-11-01 16:44:00,2400 W 55TH STREET E,22b122819d959e65f1b3a171009e606399d92e35f584cee5bd3465846e7e1d58,IL,PAS,60621,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,280,Paid,2005-07-20 00:00:00,SEIZ,5014221550,"",RDFX,2003,11,16
7000004156,2003-11-01 17:17:00,5500 S WESTERN AVE S,16d109974a78e12aafa1d16758c5971711f6991b35d71a88769752f08c10bce5,IL,PAS,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-26 00:00:00,VIOL,5046656850,"",RDFX,2003,11,17
7000004264,2003-11-01 17:28:00,2400 W 55TH STREET E,c45e7f91734d34197b942a9e4043c44519a73669984f2a962a8c5ecffb12dc61,IL,TMP,62260,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,0,Dismissed,2004-02-18 00:00:00,VIOL,5046693790,Not Liable,RDFX,2003,11,17
7000004464,2003-11-01 18:02:00,5500 S WESTERN AVE S,e2ffc5dc167a776f8b4ab7d5b22ea950057cfe5d19da7ece778b0af4ef656c3b,IL,PAS,60620,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-04-11 00:00:00,DETR,5020079130,Liable,RDFX,2003,11,18
7000004157,2003-11-01 18:05:00,5500 S WESTERN AVE S,154d3a326543ad36724b5f601277918a3758fb3cde893e342dc6229a51fab267,IL,PAS,60652,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2004-05-20 00:00:00,FINL,5046656860,Liable,RDFX,2003,11,18
7000004158,2003-11-01 18:26:00,2400 W 55TH STREET E,ec2fbe811fe56f1c601b0f4b4ce0db16e0b0f70a9de61ba73d93b6f07a63a5f9,IL,TMP,60445,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-01-07 00:00:00,FINL,5046656870,"",RDFX,2003,11,18
7000004400,2003-11-01 19:17:00,2400 W 55TH STREET E,28cd14ed8a53cfb9a55305986dfc60f0eafb2117017158bdb724a2d1bcb8f47e,IN,PAS,46368,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-10-29 00:00:00,VIOL,5056205030,"",RDFX,2003,11,19
7000004159,2003-11-01 20:08:00,2400 W 55TH STREET E,06cd57c67f0192c6d2f41aa6b2eb82c59966469e98ec49b790048692ec56041d,IL,PAS,60636,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2007-08-06 00:00:00,SEIZ,5045492750,"",RDFX,2003,11,20
7000004402,2003-11-01 20:44:00,2400 W 55TH STREET E,ed88550e96dcf5896b652db4c70f317a10b7bfa7a334d8febd027011e3c8c77e,IN,PAS,46405,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,219.6,Paid,2012-12-14 00:00:00,SEIZ,5143869200,"",RDFX,2003,11,20
7000004160,2003-11-01 20:45:00,5500 S WESTERN AVE S,80798d934ca9537244658d63f7d3226841282b060140e1952065f2c14dbac0df,IL,PAS,60633,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-02-14 00:00:00,FINL,5046587540,"",RDFX,2003,11,20
7000004161,2003-11-01 20:47:00,5500 S WESTERN AVE S,a66129d9cd6dfa4976bfbf11a83aa811a1f244a69a6633c6dadd5152fd54158f,IL,PAS,60652,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-26 00:00:00,VIOL,5046587550,"",RDFX,2003,11,20
7000004403,2003-11-01 20:53:00,2400 W 55TH STREET E,4a9e386719ca36f43d3aae2495c9b1255f71d92b00e89610dd37a80e64822da0,IL,RVM,60153,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,0,Dismissed,2014-11-16 00:00:00,FINL,5046731150,"",RDFX,2003,11,20
7000004162,2003-11-01 21:46:00,2400 W 55TH STREET E,9563136103217be9c6f10ef1d47b4f993bcf327ac2a2b230c9f1a20f589dceda,IL,PAS,60609,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-22 00:00:00,DETR,5046587560,"",RDFX,2003,11,21
7000004163,2003-11-01 21:55:00,5500 S WESTERN AVE S,e2d0b3bacfca502f010835d2adb60ffeacb6c22b7b52d9acc6c84ec858c1f2c0,IL,PAS,60623,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,180,0,Notice,2016-01-28 00:00:00,SEIZ,5046656880,"",RDFX,2003,11,21
7000004164,2003-11-02 03:08:00,2400 W 55TH STREET E,55bdf150d04ca5f42576de792e0b8c9910fe5c9e0be79b85cc674fa18007f876,IL,PAS,60608,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-25 00:00:00,VIOL,5046656890,"",RDFX,2003,11,3
7000004165,2003-11-02 04:12:00,2400 W 55TH STREET E,554d8a437b43116dfde997ca36b55ee0b3f678fd78164a3e4eceea88a40dfb22,IL,PAS,60652,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-01-12 00:00:00,FINL,5021572160,"",RDFX,2003,11,4
7000004166,2003-11-02 05:48:00,5500 S WESTERN AVE S,2d83c5aacfc4a51317548b6d598badf865a99bbadb7a8f5d0a9fd16cef56e705,IL,PAS,60153,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-01 00:00:00,VIOL,5046447110,"",RDFX,2003,11,5
7000004167,2003-11-02 08:09:00,2400 W 55TH STREET E,a50edd782601dab4bb7d4f75df776cc50634339876f80c223fee68350e1ad077,IL,PAS,60652,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-25 00:00:00,VIOL,5046656900,"",RDFX,2003,11,8
7000004168,2003-11-02 09:12:00,2400 W 55TH STREET E,bdde95d37eecf04342133f0d09039d8c4c2ac191e4bc59601079c0c25ea6eb20,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-26 00:00:00,VIOL,5046656910,"",RDFX,2003,11,9
7000004465,2003-11-02 09:38:00,2400 W 55TH STREET E,80a17459d6e6a56f2eae04c1cef677ad8cc7dc71619f7823320331ea6b1e0e0a,IL,TXI,60616,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-09 00:00:00,VIOL,5046827240,"",RDFX,2003,11,9
