ticket_number,issue_date,violation_location,license_plate_number,license_plate_state,license_plate_type,zipcode,violation_code,violation_description,unit,unit_description,vehicle_make,fine_level1_amount,fine_level2_amount,current_amount_due,total_payments,ticket_queue,ticket_queue_date,notice_level,notice_number,hearing_disposition,officer,year,month,hour
7000004169,2003-11-02 10:03:00,5500 S WESTERN AVE S,a722ec4d3465e43a5daf4cf855ae9f01062ce49a9271515e74cb86f60f982c2a,IL,PAS,60644,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-01-07 00:00:00,FINL,5046587570,"",RDFX,2003,11,10
7000004170,2003-11-02 10:58:00,5500 S WESTERN AVE S,71304215f5c4b670cbecca58553a050fdda93f27e289e4263c5214ff6bd838e4,IL,PAS,60649,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2003-11-12 00:00:00,SEIZ,5046656920,"",RDFX,2003,11,10
7000004171,2003-11-02 11:09:00,5500 S WESTERN AVE S,7a13954741f5dd6fc8c3e321ff652fd8a60b3c98c8f51a6a5d09fe17aff820a6,IL,PAS,60647,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2008-05-02 00:00:00,FINL,5053172730,"",RDFX,2003,11,11
7000004667,2003-11-02 12:15:00,2400 W 55TH STREET E,d9d3320540175d6a3a5a8386397474955fcf1504a03ff6454e53bcc5ecd1dab2,IL,PAS,60615,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2005-04-29 00:00:00,SEIZ,5012882230,"",RDFX,2003,11,24
7000004172,2003-11-02 12:32:00,5500 S WESTERN AVE S,17d0c7a283807ec5afa6be3f75e672bd5b4ae94d6e5737b7b2526c639f89b471,IL,PAS,60501,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-03 00:00:00,VIOL,5046656930,"",RDFX,2003,11,24
7000004173,2003-11-02 12:43:00,2400 W 55TH STREET E,7b4088ff40867f537a3a762f169280c60045434cea9eaf453e2e2ba80f319652,VA,PAS,23464,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-10-26 00:00:00,VIOL,5056204330,"",RDFX,2003,11,24
7000004668,2003-11-02 12:49:00,2400 W 55TH STREET E,55a3d89c933c674aa9392b053ab57b32c030ac63389dbda18c8ed27bd4ac3b7f,IL,TMP,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-18 00:00:00,DETR,5046843650,"",RDFX,2003,11,24
7000004174,2003-11-02 13:08:00,2400 W 55TH STREET E,38e801601881b5915a21ce8893f1921d34f4966c9d5f8c61c27d659233cbaec4,IL,PAS,60660,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-04 00:00:00,VIOL,5046587580,"",RDFX,2003,11,13
7000004175,2003-11-02 14:10:00,2400 W 55TH STREET E,a07d114f40a312ddaddbe3f8d2efcf906f817d8a59e96fb1e1caaed3c94ce832,IL,PAS,60638,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-02-06 00:00:00,FINL,5042176610,"",RDFX,2003,11,14
7000004177,2003-11-02 14:26:00,5500 S WESTERN AVE S,a9c6312877dccaa19a79e290fcd9316eed9238c30bf57a47e94814d0970e04d7,IL,PAS,60804,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,128.1,75,Notice,2004-02-13 00:00:00,FINL,5022191530,"",RDFX,2003,11,14
7000004178,2003-11-02 14:55:00,2400 W 55TH STREET E,f15c5876ed8052576c30a722202dca7350b5fafda931c9d23cab6595ef47cd92,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-02-23 00:00:00,FINL,5019956380,"",RDFX,2003,11,14
7000004179,2003-11-02 15:06:00,5500 S WESTERN AVE S,cafb43a2b11af6a8373a00c6b34b86ebc3b09a6d6556aa7431fb507ab638bb2a,IL,PAS,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-26 00:00:00,VIOL,5046587590,"",RDFX,2003,11,15
7000004180,2003-11-02 15:17:00,5500 S WESTERN AVE S,f920b55272bcb6445ac183076cccbafcf643362d2164202dce761735be4b12da,IL,PAS,60609,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-03-18 00:00:00,SEIZ,5019807170,"",RDFX,2003,11,15
7000004669,2003-11-02 15:28:00,2400 W 55TH STREET E,2018ce5ced6407f99d1fe6d7b1c0552eda781824af8e7ed3d881661eb3af09c5,IL,PAS,60419,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-01-07 00:00:00,DETR,5018072370,"",RDFX,2003,11,15
7000004181,2003-11-02 15:44:00,5500 S WESTERN AVE S,d5866c031fc11ff47df2a1a633507dfd8665922b8962bb7ef9c5bd285beede28,IL,PAS,60429,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2005-10-21 00:00:00,FINL,5046656940,"",RDFX,2003,11,15
7000004467,2003-11-02 15:46:00,5500 S WESTERN AVE S,425fb55e6cf7817cbd299c171eaef1ce5706c895aafc621ba390e0e38170c2cc,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-15 00:00:00,DETR,5042732480,"",RDFX,2003,11,15
7000004468,2003-11-02 15:47:00,5500 S WESTERN AVE S,bf856f397deedaf0e63211247918afa40452004abd909c1fb29d41c98ed49b51,IL,PAS,60415,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-22 00:00:00,DETR,5046731330,"",RDFX,2003,11,15
7000004670,2003-11-02 16:06:00,2400 W 55TH STREET E,875aa36e89c2367bd23ef0c79d16cc7c113236caf8e0a03d235fce131fe0d1c4,TX,PAS,76706,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2005-06-24 00:00:00,SEIZ,5054530660,"",RDFX,2003,11,16
7000004671,2003-11-02 16:15:00,5500 S WESTERN AVE S,a3a7aa1a31482caafe2c395c1ff1188f86f92b4abe88d954f392960d15f26b51,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-08-17 00:00:00,SEIZ,5046748460,"",RDFX,2003,11,16
7000004182,2003-11-02 16:56:00,5500 S WESTERN AVE S,17db70d85c8020e2bb6006f0d920bbd742cd631b3bc65e078f9430036730db87,IL,PAS,60609,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-22 00:00:00,VIOL,5046587600,"",RDFX,2003,11,16
7000004183,2003-11-02 16:58:00,5500 S WESTERN AVE S,cfab57164e58174ad47d7309f9344b756d3b0da017d3f6a78f940095e85cb1ea,IL,ENV,60411,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-02 00:00:00,VIOL,5046656950,"",RDFX,2003,11,16
7000004469,2003-11-02 18:36:00,2400 W 55TH STREET E,ff6142fbcabc8007d40134f6cb306abbf955784afc9220232e5c4bbf0b854d6a,IL,PAS,606362308,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-09 00:00:00,VIOL,5046731340,"",RDFX,2003,11,18
7000004185,2003-11-02 20:23:00,2400 W 55TH STREET E,188602f6fe27b73630ea7bc0c27567799c24a943360479cc0ed555361b5e8386,IL,PAS,60609,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,180,0,Notice,2012-12-18 00:00:00,SEIZ,5045531530,"",RDFX,2003,11,20
7000004360,2003-11-02 22:09:00,2400 W 55TH STREET E,c226ef9dec23993a7ea56dffdf027e212a7329ffecf39699585d4a6c3e8fa6e5,IL,PAS,60619,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-16 00:00:00,DETR,5020210760,"",RDFX,2003,11,22
7000004186,2003-11-02 22:14:00,2400 W 55TH STREET E,514c8c53dc8206044004aeab63c9cb18fcca2142e005be0e08ff39f70f9a9587,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-04 00:00:00,VIOL,5015810360,"",RDFX,2003,11,22
7000004187,2003-11-03 00:12:00,5500 S WESTERN AVE S,66d2b2902a8dbff509b017fd1927cde9a59150bf25a45df96d875e5ca2e7cfc4,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2003-11-12 00:00:00,FINL,5046656960,"",RDFX,2003,11,0
7000004188,2003-11-03 01:24:00,5500 S WESTERN AVE S,1a58a842a2de5509589086edb9d568ded3f21f55cead27bdb59a78b7381eab04,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-01 00:00:00,VIOL,5046656970,"",RDFX,2003,11,1
7000004197,2003-11-03 01:28:00,5500 S WESTERN AVE S,98337e6df72c4d50b74a1b3c08c5a0a564ee6bddc547dfa6822368b70d5c211b,IL,PAS,60608,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-04-21 00:00:00,SEIZ,5044440740,"",RDFX,2003,11,1
7000004189,2003-11-03 01:51:00,5500 S WESTERN AVE S,fac22a3d462c5013bb64e2de64c67a09aaf2fa4c0c51b32c830d9a748084e845,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-02 00:00:00,VIOL,5046656980,"",RDFX,2003,11,1
7000004190,2003-11-03 02:28:00,5500 S WESTERN AVE S,bcbd6e8b1b9c01b4213707775365d72c9392956596f0d092c6495e3af1cf6fb2,IL,DOM,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-08 00:00:00,DETR,5046656990,"",RDFX,2003,11,2
7000004470,2003-11-03 04:08:00,5500 S WESTERN AVE S,f097309c90a5618c8e94c2be2226164e9295e082b9dc99c79f1c97b070df12f0,IL,PAS,60622,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2005-08-05 00:00:00,SEIZ,5021630390,"",RDFX,2003,11,4
7000004191,2003-11-03 06:20:00,5500 S WESTERN AVE S,70c5e6f775af7038de66350664a5823407b7b90d5af7d6d1b783a44836ba55ec,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-11-26 00:00:00,VIOL,5046657000,"",RDFX,2003,11,6
7000004192,2003-11-03 06:32:00,5500 S WESTERN AVE S,22d6ffc5ce329d7aeecba59fc216c2dc155c4fe4aa755999387a7db651647c96,IL,PAS,60643,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-01-30 00:00:00,SEIZ,5015622100,"",RDFX,2003,11,6
7000004471,2003-11-03 06:36:00,2400 W 55TH STREET E,09c9535730705fa75ef99fb72202d8c286f00bcf3bcf826985f8099565d20152,IL,PAS,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-12 00:00:00,VIOL,5046827250,"",RDFX,2003,11,6
7000004472,2003-11-03 06:52:00,5500 S WESTERN AVE S,b56f8847c549051841aca20c8bb4d25c0cd00e0d18ce11ec1ab80d57d8648ecc,IL,PAS,60458,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-09 00:00:00,VIOL,5046731350,"",RDFX,2003,11,6
7000004473,2003-11-03 06:53:00,2400 W 55TH STREET E,e6ac437194c1b839a03dc68c4d69ee87019b0872bb5ce7846d82f95b25b2bab8,IL,PAS,60631,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2003-11-19 00:00:00,SEIZ,5046827260,"",RDFX,2003,11,6
7000004193,2003-11-03 06:57:00,2400 W 55TH STREET E,e8cdf53252581a3dd3769346363c688f2be1e49e38247fa98e21790e5e2613f6,IL,PAS,60804,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2003-11-12 00:00:00,SEIZ,5040773090,"",RDFX,2003,11,6
7000004474,2003-11-03 07:18:00,5500 S WESTERN AVE S,8f102ded14ec74652c8a83b12aeedfa22fcd7af075df770b8773cbc0c0518551,IL,PAS,60419,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-29 00:00:00,DETR,5046731360,"",RDFX,2003,11,7
7000004475,2003-11-03 07:40:00,5500 S WESTERN AVE S,b3bcfad659f351f9834d5a04ec6dc8663c2ff8d130ac43b230ad58ae45ffdeb9,IL,PAS,60624,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-02-26 00:00:00,FINL,5016114830,"",RDFX,2003,11,7
7000004476,2003-11-03 08:09:00,5500 S WESTERN AVE S,8974dab9c0e1b1fc3e970fbb649e4eb80374699494e11ef4c6e2b86ed6e5233c,IL,PAS,60459,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2004-11-03 00:00:00,FINL,5046731370,"",RDFX,2003,11,8
7000006247,2003-11-03 08:26:00,2400 W 55TH STREET E,f91bb901866183ba397ecf1245a1e10eda6b67d753feac5c0c170afcd19b7c1d,IL,ENV,604488962,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2008-06-09 00:00:00,FINL,5052877140,"",RDFX,2003,11,8
7000004194,2003-11-03 08:39:00,2400 W 55TH STREET E,b0e5f12b4eec46972996385c446dfc1c607b8418b9ee4461ed92d83b2ae61749,IL,PAS,60453,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2005-08-08 00:00:00,SEIZ,5016139420,"",RDFX,2003,11,8
7000004195,2003-11-03 08:53:00,2400 W 55TH STREET E,e5ee3cdc7e952ff5e8170123eafdce36861d8282b6dfa26578eabed5737e03e1,IL,PAS,60652,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-24 00:00:00,DETR,5046587610,"",RDFX,2003,11,8
7000004478,2003-11-03 09:17:00,5500 S WESTERN AVE S,ad2068bf071ffe5eafb44316fcdd60dded61f12bd6e506041d13793d7d9ba99a,IL,PAS,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,180,Paid,2008-11-21 00:00:00,SEIZ,5046827270,"",RDFX,2003,11,9
7000004198,2003-11-03 09:22:00,2400 W 55TH STREET E,2ad8c1199679063351d0e98538d55dcc01ec75d9c7deb15674b0627ed33b702c,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-10 00:00:00,DETR,5046587620,"",RDFX,2003,11,9
7000004199,2003-11-03 09:51:00,5500 S WESTERN AVE S,b071f0d01a641fc118d1bf514faaaf3433ae1889f0300bc4f9d0f454387af731,IL,TMP,60644,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-03 00:00:00,VIOL,5046657010,"",RDFX,2003,11,9
7000004202,2003-11-03 09:56:00,5500 S WESTERN AVE S,11639ccaa4ff64d1ff86ed40f9a946d39fd07aaf1c4b480cb208e68e6957535c,IL,PAS,60645,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-31 00:00:00,DETR,5045887650,"",RDFX,2003,11,9
7000004204,2003-11-03 11:13:00,5500 S WESTERN AVE S,5e3fe92d9e760a1acb8dc599500f6bc07422cf5c34cebbe3010437320791f31f,IL,PAS,60632,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-22 00:00:00,DETR,5024192780,"",RDFX,2003,11,11
7000004205,2003-11-03 11:20:00,5500 S WESTERN AVE S,9d7d188b91390128835c1e16d3d218f589cfea30031346f0f87899908fa05833,IL,PAS,60099,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-04 00:00:00,VIOL,5046150860,"",RDFX,2003,11,11
7000004206,2003-11-03 11:24:00,5500 S WESTERN AVE S,d59f95d77a2395258c2f5ebcda4a742e6dfb8cbec4942d6b30eca4151cc98bb7,IL,PAS,60626,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-10 00:00:00,DETR,5014360370,"",RDFX,2003,11,11
7000004207,2003-11-03 11:27:00,5500 S WESTERN AVE S,a4edecd79d19a180fe47dd0eeefb2ad695d315f87f93ca6b6cb71215dd494fc9,IL,PAS,60629,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2004-01-09 00:00:00,FINL,5013347930,"",RDFX,2003,11,11
7000004208,2003-11-03 11:53:00,2400 W 55TH STREET E,0eebbd54274a8e7891f4625a0084bd21117bee1b7f56f6139725e7a32fda76a9,IL,PAS,60621,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,0,90,Paid,2003-12-04 00:00:00,VIOL,5046610760,"",RDFX,2003,11,11
7000004209,2003-11-03 12:01:00,5500 S WESTERN AVE S,b0bb9e32ddf17c31aac131a2c9818f59a55bc3147fc7734b2f00ff3345fc39dd,IL,PAS,60625,9102020,RED LIGHT VIOLATION,RDFX,Red Light,OTHR,90,180,219.6,0,Notice,2003-11-12 00:00:00,SEIZ,5043731010,"",RDFX,2003,11,24
